-i https://pypi.org/simple
alembic==1.14.1; python_version >= '3.8'
bcrypt==4.2.1; python_version >= '3.7'
blinker==1.9.0; python_version >= '3.9'
click==8.1.8; python_version >= '3.7'
flask==3.1.0; python_version >= '3.9'
flask-bcrypt==1.0.1
flask-cors==5.0.1; python_version >= '3.9' and python_version < '4.0'
flask-login==0.6.3; python_version >= '3.7'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.1.1; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.5; python_version >= '3.7'
mako==1.3.9; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
sqlalchemy==2.0.38; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
